f = 1.5.0+1.0.5+1.0.0
F = 1.5.0.0+1.0.5.0+1.0.0.5

q=2 n=1  q=2 n=2       q=2 n=3            
1 1 0    1 1 0         1 1 0              
0 1 1    0 1 1         0 1 1              
1 0 1    1 0 1         1 0 1              
         2 3 1, 3 2 1  2 7 1, 4 3 1, 6 5 1
                       3 4 1, 5 6 1, 7 2 1

q=2 n=4                                   
1 1 0                                     
1 0 1                                     
0 1 1                                     
6 7 1, 7 6 1                              
8 1 0, a 1 0, c 1 0, f 1 0                
0 8 1, 0 a 1, 0 c 1, 0 f 1                
2 4 1, 4 3 1, 3 5 1, 5 2 1                
2 5 1, 4 2 1, 3 4 1, 5 3 1                
2 6 1, 4 7 1, 3 6 1, 5 7 1                
2 9 1, 4 d 1, 3 e 1, 5 b 1                
2 e 1, 4 b 1, 3 9 1, 5 d 1                
6 2 1, 7 4 1, 6 3 1, 7 5 1                
6 b 1, 7 9 1, 6 d 1, 7 e 1                
8 0 1, c 0 1, f 0 1, a 0 1                
9 2 1, d 4 1, e 3 1, b 5 1                
9 3 1, d 5 1, e 2 1, b 4 1                
9 7 1, d 6 1, e 7 1, b 6 1                
9 b 1, d 9 1, e d 1, b e 1                
9 d 1, d e 1, e b 1, b 9 1                

